識別情報,団体コード,団体名,種別,名称,概要,通称,住所_表記,施設_緯度,施設_経度,施設_電話番号,ホームページ,開始時間,終了時間,日時備考,自由記述欄
1,112321,久喜市,庁舎等,久喜市役所（本庁舎）,,,下早見85-3,36.062145 ,139.666817 ,22-1111,,,,,
2,112321,久喜市,庁舎等,久喜市役所（第二庁舎）,,,北青柳1404-7,36.052625 ,139.659255 ,22-1111,,,,,
3,112321,久喜市,庁舎等,菖蒲総合支所,,,菖蒲町新堀38,36.059249 ,139.601499 ,85-1111,,,,,
4,112321,久喜市,庁舎等,栗橋総合支所,,,間鎌251-1 ,36.126453 ,139.696062 ,53-1111,,,,,
5,112321,久喜市,庁舎等,鷲宮総合支所,,,鷲宮6-1-1,36.099935 ,139.667466 ,58-1111,,,,,
6,112321,久喜市,庁舎等,公文書館,,,下早見85-1,36.062777 ,139.666830 ,23-5010,,,,,
7,112321,久喜市,庁舎等,久喜市教育委員会（久喜市みらい創造プレイス）,,,下清久500-1,36.077323 ,139.651829 ,22-5555,,,,,
8,112321,久喜市,清掃センター,久喜宮代清掃センター,,,宮代町大字和戸1276-1,36.086885 ,139.642247 ,34-2042,,,,,
9,112321,久喜市,清掃センター,菖蒲清掃センター,,,菖蒲町台2770-1,36.064876 ,139.636844 ,85-7027,,,,,
10,112321,久喜市,清掃センター,八甫清掃センター,,,八甫2525,36.096673 ,139.698780 ,58-1309,,,,,
11,112321,久喜市,警察・消防・救急,久喜警察署,,,上早見154,36.067633 ,139.660298 ,24-0110,,,,,
12,112321,久喜市,警察・消防・救急,　久喜駅東口交番　　,,,久喜東1-1-4,36.066411 ,139.678549 ,21-0749,,,,,
13,112321,久喜市,警察・消防・救急,　久喜駅西口交番,,,久喜中央1-1-16,36.066225 ,139.677319 ,22-1215,,,,,
14,112321,久喜市,警察・消防・救急,　菖蒲交番,,,菖蒲町新堀550-5,36.065635 ,139.600416 ,85-1204,,,,,
15,112321,久喜市,警察・消防・救急,　鷲宮交番,,,葛梅3-11-1,36.091651 ,139.658191 ,58-1208,,,,,
16,112321,久喜市,警察・消防・救急,　東鷲宮駅前交番,,,桜田3-1-2,36.088735 ,139.680510 ,58-1007,,,,,
17,112321,久喜市,警察・消防・救急,　太田交番,,,青毛3-1-13,36.074109 ,139.703499 ,22-1210,,,,,
18,112321,久喜市,警察・消防・救急,　清久駐在所,,,六万部1081-2,36.071434 ,139.642461 ,22-1214,,,,,
19,112321,久喜市,警察・消防・救急,　小林駐在所,,,菖蒲町小林2264-8,36.056252 ,139.584637 ,85-1209,,,,,
20,112321,久喜市,警察・消防・救急,幸手警察署,,,幸手市大字上吉羽964,36.072193 ,139.659580 ,42-0110,,,,,
21,112321,久喜市,警察・消防・救急,　栗橋交番,,,栗橋中央2-6-1,36.139775 ,139.700665 ,52-0049,,,,,
22,112321,久喜市,警察・消防・救急,　南栗橋交番,,,南栗橋4-15-5,36.112807 ,139.711197 ,52-9801,,,,,
23,112321,久喜市,警察・消防・救急,埼玉東部消防組合消防局,,,上早見396,36.068675 ,139.659497 ,21-0119,,,,,
24,112321,久喜市,警察・消防・救急,久喜消防署,,,上早見396,36.068675 ,139.659497 ,21-0190,,,,,
25,112321,久喜市,警察・消防・救急,　東分署,,,吉羽2-30-2,36.068875 ,139.689991 ,22-1217,,,,,
26,112321,久喜市,警察・消防・救急,　菖蒲分署,,,菖蒲町新堀964-1,36.062374 ,139.595667 ,85-1009,,,,,
27,112321,久喜市,警察・消防・救急,　栗橋分署,,,栗橋324-2,36.126554 ,139.704741 ,52-2119,,,,,
28,112321,久喜市,警察・消防・救急,　鷲宮分署,,,西大輪2111-6,36.092983 ,139.670987 ,58-1001,,,,,
29,112321,久喜市,斎場,メモリアルトネ（公域利根斎場組合）,,,加須市川口4ｰ3-5,36.086885 ,139.642247 ,65-8234,,,,,
30,112321,久喜市,"国・県の機関
（学校・図書館除く）",さいたま地方法務局久喜支局,,,本町4-5-28,36.068474 ,139.661495 ,21-0215,,,,,
31,112321,久喜市,"国・県の機関
（学校・図書館除く）",久喜簡易裁判所,,,久喜東1-15-3,36.062228 ,139.679400 ,21-0157,,,,,
32,112321,久喜市,"国・県の機関
（学校・図書館除く）",さいたま家庭裁判所久喜出張所,,,久喜東1-15-3,36.062228 ,139.679400 ,21-0157,,,,,
33,112321,久喜市,"国・県の機関
（学校・図書館除く）",県農業技術研究センター（久喜試験場）,,,六万部91,36.087767 ,139.636312 ,21-1113,,,,,
34,112321,久喜市,"国・県の機関
（学校・図書館除く）",久喜市ふるさとハローワーク,,,下早見85-3（久喜市役所　本庁舎内）,36.062145 ,139.666817 ,29-2768,,,,,
35,112321,久喜市,"国・県の機関
（学校・図書館除く）",国土交通省利根川上流河川事務所,,,栗橋北2-19-1,36.143396 ,139.699164 ,52-3952,,,,,
36,112321,久喜市,"国・県の機関
（学校・図書館除く）",古利根川水循環センター,,,吉羽772-1,36.058372 ,139.689261 ,22-3819,,,,,
37,112321,久喜市,保健・医療,中央保健センター,,,本町5ｰ10-47,36.071032 ,139.665292 ,21-5354,,,,,
38,112321,久喜市,保健・医療,菖蒲保健センター,,,菖蒲町新堀1,36.058944 ,139.601899 ,85-7021,,,,,
39,112321,久喜市,保健・医療,栗橋保健センター,,,間鎌251-1,36.126453 ,139.696062 ,52-5577,,,,,
40,112321,久喜市,保健・医療,鷲宮保健センター,,,鷲宮6-1-2,36.101118 ,139.667172 ,58-8521,,,,,
41,112321,久喜市,保健・医療,久喜市休日夜間急患診療所,,,本町5-10-47（中央保健センター併設）,36.071032 ,139.665292 ,21-9090,,,,,
42,112321,久喜市,福祉,高齢者福祉センター「いきいき温泉久喜」,,,江面1574-1,36.057963 ,139.663438 ,22-7933,,,,,
43,112321,久喜市,福祉,偕楽荘,,,上清久930,36.079565 ,139.648958 ,21-0307,,,,,
44,112321,久喜市,福祉,菖蒲老人福祉センター,,,菖蒲町三箇2904,36.063708 ,139.625978 ,85-1205,,,,,
45,112321,久喜市,福祉,彩嘉園,,,菖蒲町三箇1235-1,36.061792 ,139.616847 ,85‐7315,,,,,
46,112321,久喜市,福祉,鷲宮福祉センター,,,鷲宮6-1-5,36.101086 ,139.669098 ,58-6666,,,,,
47,112321,久喜市,福祉,ふれあいセンター久喜,,,青毛753-1,36.072202 ,139.693437 ,25-1010,,,,,
48,112321,久喜市,福祉,いちょうの木,,,所久喜835-1,36.074721 ,139.636393 ,23-4711,,,,,
49,112321,久喜市,福祉,けやきの木,,,青毛1146-1,36.074352 ,139.692558 ,21-7555,,,,,
50,112321,久喜市,福祉,のぞみ園,,,北青柳1331,36.051137 ,139.663396 ,22-2381,,,,,
51,112321,久喜市,福祉,健康福祉センター（くりむ）,,,間鎌255-1,36.125554 ,139.696141 ,52-8787,,,,,
52,112321,久喜市,福祉,くりの木,,,間鎌276-2,36.124340 ,139.697659 ,55-2341,,,,,
53,112321,久喜市,福祉,あゆみの郷,,,東大輪2273-1,36.100721 ,139.670083 ,58-8956,,,,,
54,112321,久喜市,福祉,ゆう・あい,,,上内327-6,36.084196 ,139.667836 ,57-4353,,,,,
55,112321,久喜市,福祉,児童センター,,,吉羽1-40-14,36.065506 ,139.689346 ,21-8181,,,,,
56,112321,久喜市,福祉,しょうぶ会館,,,菖蒲町菖蒲1077-1,36.069773 ,139.596971 ,85-0370,,,,,
57,112321,久喜市,福祉,鷲宮児童館,,,上内878,36.088566 ,139.659848 ,58-7054,,,,,
58,112321,久喜市,福祉,久喜市ファミリー･サポート･センター,,,青毛753-1（ふれあいセンター久喜内）,36.072202 ,139.693437 ,29-1900,,,,,
59,112321,久喜市,福祉,久喜市ファミリー･サポート･センター菖蒲,,,菖蒲町新堀38（菖蒲総合支所内）,36.059249 ,139.601499 ,85-2015,,,,,
60,112321,久喜市,福祉,久喜市ファミリー･サポート･センター栗橋,,,中里1048-1（栗橋地域子育て支援センター内）,36.105445 ,139.714200 ,55-1148,,,,,
61,112321,久喜市,福祉,久喜市ファミリー･サポート･センター鷲宮,,,鷲宮2-6-19（鷲宮地域子育て支援センター内）,36.098551 ,139.661139 ,59-6600,,,,,
62,112321,久喜市,福祉,久喜地域子育て支援センター　（ぽかぽか）,,,吉羽692-1（ひまわり保育園内）,36.058999 ,139.685968 ,21-8596,,,,,
63,112321,久喜市,福祉,栗橋地域子育て支援センター　（くぷる）,,,中里1048-1（栗橋コミュニティセンター内）,36.105445 ,139.714200 ,55-1147,,,,,
64,112321,久喜市,福祉,鷲宮地域子育て支援センター　（すまいる）,,,鷲宮2-6-19（久喜市ファミリー・サポート・センター鷲宮内）,36.098551 ,139.661139 ,59-7510,,,,,
65,112321,久喜市,福祉,久喜市つどいの広場　（きらきら）,,,本町2-5-1（久喜小学校内放課後児童クラブ施設）,36.067801 ,139.669545 ,21-8324,,,,,
66,112321,久喜市,福祉,子育て支援センター　（あろは）,,,本町5-4-34,36.070839 ,139.664138 ,22-2230,,,,,
67,112321,久喜市,福祉,子育て支援センター　（ほほえみ）,,,吉羽2170-2,36.063279 ,139.697342 ,31-6057,,,,,
68,112321,久喜市,福祉,子育て支援センター　（リトルエンゼル）,,,青葉3-7,36.070526 ,139.697479 ,22-3327,,,,,
69,112321,久喜市,福祉,子育て支援センター　（あけぼのランド）,,,久喜東1-16-12,36.062777 ,139.680227 ,21-1011,,,,,
70,112321,久喜市,福祉,クッキーこども広場,,,久喜中央1-1-20クッキープラザ３階,36.066542 ,139.677025 ,23-1133,,,,,
71,112321,久喜市,福祉,子育て支援センター　（いちご広場）,,,菖蒲町小林2848-1,36.061885 ,139.575933 ,85-5834,,,,,
72,112321,久喜市,福祉,子育て支援センター　（ぽぴーるーむ）,,,菖蒲町菖蒲410-4,36.067056 ,139.607951 ,85-5895,,,,,
73,112321,久喜市,福祉,子育て支援センター　（ばんびるーむ）,,,佐間1145,36.121611 ,139.694565 ,52-5988,,,,,
74,112321,久喜市,福祉,子育て支援センター　（森のひろば）,,,伊坂135,36.134069 ,139.688641 ,52-4344,,,,,
75,112321,久喜市,福祉,子育て支援センター　（くりぽん）,,,小右衛門1295-1,36.117994 ,139.710257 ,52-0074,,,,,
76,112321,久喜市,福祉,子育て支援センター　（わしの子）,,,上内1446-1,36.090529 ,139.660265 ,58-1510,,,,,
77,112321,久喜市,福祉,子育て支援センター　（カシオペア）,,,西大輪272-3,36.096034 ,139.677665 ,59-6793,,,,,
78,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,さくら保育園,,,所久喜1130,36.073491 ,139.637160 ,21-0787,,,,,
79,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,すみれ保育園,,,北青柳1331,36.051137 ,139.663396 ,21-0120,,,,,
80,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,ひまわり保育園,,,吉羽692-1,36.058999 ,139.685968 ,22-8246,,,,,
81,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,あおば保育園,,,青葉2-9-4,36.071230 ,139.693609 ,22-2566,,,,,
82,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,中央保育園,,,久喜中央1-9-1-100,36.069188 ,139.676716 ,23-6030,,,,,
83,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,中央保育園分園,,,下早見85-15（中央幼稚園内）,36.061850 ,139.667916 ,21-7870,,,,,
84,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,はるみ保育園,,,本町5-8-10,36.071102 ,139.663411 ,21-0275,,,,,
85,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,たから保育園,,,吉羽2170-2,36.063279 ,139.697342 ,23-2233,,,,,
86,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,エンゼル東保育園,,,久喜東1-16-12,36.062777 ,139.680227 ,21-1936,,,,,
87,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,おひさま保育園,,,古久喜211-1,36.075228 ,139.678581 ,31-8445,,,,,
88,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,あやめ保育園,,,菖蒲町三箇181-1,36.060285 ,139.607759 ,85-1505,,,,,
89,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,おばやし保育園,,,菖蒲町小林2848-1,36.061885 ,139.575933 ,31-9880,,,,,
90,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,栗橋保育園,,,小右衛門1295-1,36.117994 ,139.710257 ,52-0074,,,,,
91,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,栗橋保育園分園,,,栗橋中央2-14-16,36.138203 ,139.702912 ,"52-0074
（代表）",,,,,
92,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,おおしか保育園,,,佐間1145,36.121611 ,139.694565 ,52-5988,,,,,
93,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,なずな保育園,,,栗橋東2-16-13-2,36.132522 ,139.698027 ,52-5047,,,,,
94,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,鷲宮保育園,,,上内1446-1,36.090529 ,139.660265 ,58-1510,,,,,
95,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,鷲宮第二保育園,,,上内1905-1,36.086983 ,139.655885 ,59-0095,,,,,
96,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,鷲宮第二保育園分園,,,鷲宮2-13-14,36.100915 ,139.660557 ,"59-0095
（代表）",,,,,
97,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,鷲宮桜が丘保育園,,,久本寺548-2,36.080263 ,139.655694 ,58-3003,,,,,
98,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,JR東鷲宮駅前　東鷲宮保育園,,,久喜市桜田1-4-3,36.091752 ,139.680089 ,59-1122,,,,,
99,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼保連携型認定こども園　久喜みなみこども園,,,下早見481-2,36.057932 ,139.670912 ,23-2828,,,,,
100,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,そらにとどくき認定こども園　ののの,,,本町1-2-60,36.069538 ,139.672283 ,25-5750,,,,,
101,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,"幼保連携型認定こども園　あけぼの幼稚園
（保育部・教育部）",,,青葉3-7,36.070831 ,139.697535 ,"22-3327
（代表）",,,,,
102,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼稚園型認定こども園　久喜あおば幼稚園,,,青毛4-11-5,36.051137 ,139.663396 ,23-1660,,,,,
103,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼保連携型認定こども園　菖蒲幼稚園,,,菖蒲町菖蒲410-4,36.066909 ,139.607747 ,85-4151,,,,,
104,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼保連携型認定こども園こどもむら　さくらのもり,,,伊坂135,36.134069 ,139.688641 ,52-0004,,,,,
105,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼稚園型認定こども園こどもむら　栗橋さくら幼稚園,,,伊坂46,36.133438 ,139.687809 ,52-5871,,,,,
106,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼保連携型認定こども園　さくらだこども園（保育部）,,,西大輪1-12-6,36.094907 ,139.677250 ,58-9895,,,,,
107,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼保連携型認定こども園　さくらだこども園（教育部）,,,西大輪1-17-2,36.094558 ,139.677217 ,58-1003,,,,,
108,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,幼稚園型認定こども園　鷲宮幼稚園,,,鷲宮3-6-2,36.101657 ,139.661092 ,58-0075,,,,,
109,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,たんぽぽ保育園,,,久喜中央1-1-20クッキープラザ５階,36.066542 ,139.677025 ,21-8825,,,,,
110,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,ゆり保育園,,,青毛2-4-15,36.074007 ,139.700431 ,23-5098,,,,,
111,112321,久喜市,保育所・認定こども園・地域型保育施設（公立・私立）,こどもむら駅前保育園　さくらのはな,,,伊坂29-6（41街区5）,36.135934 ,139.689131 ,53-7046,,,,,
112,112321,久喜市,幼稚園（公立・私立）,中央幼稚園,,,下早見85-15,36.061850 ,139.667916 ,22-8547,,,,,
113,112321,久喜市,幼稚園（公立・私立）,栗橋幼稚園,,,中里1044-1,36.105895 ,139.713867 ,52-3346,,,,,
114,112321,久喜市,幼稚園（公立・私立）,私立あけぼの東幼稚園,,,久喜東1-16-12,36.062777 ,139.680227 ,21-1011,,,,,
115,112321,久喜市,幼稚園（公立・私立）,私立銀の笛幼稚園,,,上内572,36.087172 ,139.658689 ,58-1610,,,,,
116,112321,久喜市,幼稚園（公立・私立）,私立栗橋白百合幼稚園,,,栗橋東2-13-1,36.133262 ,139.698589 ,52-0179,,,,,
117,112321,久喜市,幼稚園（公立・私立）,私立長龍寺幼稚園,,,菖蒲町三箇992,36.060243 ,139.615268 ,85-1002,,,,,
118,112321,久喜市,小中学校・給食センター,久喜小学校,,,本町2ｰ5-1,36.067801 ,139.669545 ,21-0054,,,,,
119,112321,久喜市,小中学校・給食センター,太田小学校,,,吉羽2ｰ16-10,36.069343 ,139.687053 ,21-0572,,,,,
120,112321,久喜市,小中学校・給食センター,江面第一小学校,,,北青柳40-1,36.056149 ,139.666912 ,21-0571,,,,,
121,112321,久喜市,小中学校・給食センター,江面第二小学校,,,除堀1380,36.046048 ,139.645396 ,22-8237,,,,,
122,112321,久喜市,小中学校・給食センター,清久小学校,,,六万部590,36.077231 ,139.638208 ,21-0789,,,,,
123,112321,久喜市,小中学校・給食センター,本町小学校,,,本町7-6-1,36.075457 ,139.668662 ,22-8245,,,,,
124,112321,久喜市,小中学校・給食センター,青葉小学校,,,青葉1-3-1,36.067200 ,139.695323 ,22-6121,,,,,
125,112321,久喜市,小中学校・給食センター,青毛小学校,,,青毛800,36.073473 ,139.694613 ,22-2125,,,,,
126,112321,久喜市,小中学校・給食センター,久喜東小学校,,,久喜東4-25-20,36.053115 ,139.684092 ,22-1218,,,,,
127,112321,久喜市,小中学校・給食センター,久喜北小学校,,,久喜北2-30-1,36.077953 ,139.672447 ,25-0678,,,,,
